product_id,product_name,price,quota,pallet,bed
8364,Cajeta Vainilla 370g COR,25.64,25,0,0
8365,Cajeta Quemada 370g COR,28.46,25,50,10
8769,Chocoretas Vertical 65g RIC,8.68,60,80,4
8773,Kranky Vertical 70g RIC,8.68,60,80,4
8775,Dulcigomas Vertical 70g RIC,8.68,60,80,4
8779,Panditas Rojos Vertical 70g RIC,8.68,60,80,4
8785,Panditas Acidos Vertical 70g RIC,8.68,60,80,4
8786,Panditas Vertical 70g RIC,8.68,60,80,4
8790,Tira Paleta 20p 5.5g COR,13.89,50,45,9
8804,Tira Paleton 10p 14g COR,9.41,50,0,0
8809,Paleta Agrimiel 20p 5g COR,5.17,50,0,0
8827,Pack Cajeta Yopi Doy 250g YOP,12.2,24,50,7
8830,Cubeta Cajeta Quemada 24Kg COR,758.2,1,0,0
9488,Toreadas Habanero 170g BAR,26.46,11,49,7
9745,Big Mix Queso 200g BAR,16.79,10,56,7
9840,Chips Jalapeno 350g BAR,31.93,8,0,0
9841,Chips Sal 350g BAR,34.48,8,0,0
30244,Pasitas 90g RIC,10.84,30,0,0
30245,Almendras 82g RIC,10.84,30,0,0
30246,Kranky 80g RIC,8.67,30,0,0
30248,Mini Paleta Payaso 4p 25g RIC,11.56,13,80,4
30269,Duvalin Avellana Vainilla 6p 15g RIC,8.67,52,0,0
30301,Spirrones 100g BAR,16.8,25,49,7
